iso3alphacode,year,democracy
PAK,1994,1
PAK,1995,1
PAK,1996,1
PAK,1997,1
PAK,1998,1
PAK,1999,0
PAK,2000,0
PAK,2001,0
PAK,2002,0
PAK,2003,0
PAK,2004,0
PAK,2005,0
PAK,2006,0
PAK,2007,0
PAK,2008,0
PAK,2009,0
PAK,2010,0
PAN,1955,1
PAN,1956,1
PAN,1957,1
PAN,1958,1
PAN,1959,1
PAN,1960,1
PAN,1961,1
PAN,1962,1
PAN,1963,1
PAN,1964,1
PAN,1965,1
PAN,1966,1
PAN,1967,1
PAN,1968,0
PAN,1969,0
PAN,1970,0
PAN,1971,0
PAN,1972,0
PAN,1973,0
PAN,1974,0
PAN,1975,0
PAN,1976,0
PAN,1977,0
PAN,1978,0
PAN,1979,0
PAN,1980,0
PAN,1981,0
PAN,1982,0
PAN,1983,0
PAN,1984,0
PAN,1985,0
PAN,1986,0
PAN,1987,0
PAN,1988,0
PAN,1989,1
PAN,1990,1
PAN,1991,1
PAN,1992,1
PAN,1993,1
PAN,1994,1
PAN,1995,1
PAN,1996,1
PAN,1997,1
PAN,1998,1
PAN,1999,1
PAN,2000,1
PAN,2001,1
PAN,2002,1
PAN,2003,1
PAN,2004,1
PAN,2005,1
PAN,2006,1
PAN,2007,1
PAN,2008,1
PAN,2009,1
PAN,2010,1
PAR,1955,0
PAR,1956,0
PAR,1957,0
PAR,1958,0
PAR,1959,0
PAR,1960,0
PAR,1961,0
PAR,1962,0
PAR,1963,0
PAR,1964,0
PAR,1965,0
PAR,1966,0
PAR,1967,0
PAR,1968,0
PAR,1969,0
PAR,1970,0
PAR,1971,0
PAR,1972,0
PAR,1973,0
PAR,1974,0
PAR,1975,0
PAR,1976,0
PAR,1977,0
PAR,1978,0
PAR,1979,0
PAR,1980,0
PAR,1981,0
PAR,1982,0
PAR,1983,0
PAR,1984,0
PAR,1985,0
PAR,1986,0
PAR,1987,0
PAR,1988,0
PAR,1989,0
PAR,1990,0
PAR,1991,0
PAR,1992,0
PAR,1993,1
PAR,1994,1
PAR,1995,1
PAR,1996,1
PAR,1997,1
PAR,1998,1
PAR,1999,1
PAR,2000,1
PAR,2001,1
PAR,2002,1
PAR,2003,1
PAR,2004,1
PAR,2005,1
PAR,2006,1
PAR,2007,1
PAR,2008,1
PAR,2009,1
PAR,2010,1
PER,1955,0
PER,1956,1
PER,1957,1
PER,1958,1
PER,1959,1
PER,1960,1
PER,1961,1
PER,1962,0
PER,1963,1
PER,1964,1
PER,1965,1
PER,1966,1
PER,1967,1
PER,1968,0
PER,1969,0
PER,1970,0
PER,1971,0
PER,1972,0
PER,1973,0
PER,1974,0
PER,1975,0
PER,1976,0
PER,1977,0
PER,1978,0
PER,1979,0
PER,1980,1
PER,1981,1
PER,1982,1
PER,1983,1
PER,1984,1
PER,1985,1
PER,1986,1
PER,1987,1
PER,1988,1
PER,1989,1
PER,1990,1
PER,1991,1
PER,1992,0
PER,1993,0
PER,1994,0
PER,1995,1
PER,1996,1
PER,1997,1
PER,1998,1
PER,1999,1
PER,2000,1
PER,2001,1
PER,2002,1
PER,2003,1
PER,2004,1
PER,2005,1
PER,2006,1
PER,2007,1
PER,2008,1
PER,2009,1
PER,2010,1
PHI,1955,1
PHI,1956,1
PHI,1957,1
PHI,1958,1
PHI,1959,1
PHI,1960,1
PHI,1961,1
PHI,1962,1
PHI,1963,1
PHI,1964,1
PHI,1965,1
PHI,1966,1
PHI,1967,1
PHI,1968,1
PHI,1969,1
PHI,1970,1
PHI,1971,1
PHI,1972,0
PHI,1973,0
PHI,1974,0
PHI,1975,0
PHI,1976,0
PHI,1977,0
PHI,1978,0
PHI,1979,0
PHI,1980,0
PHI,1981,0
PHI,1982,0
PHI,1983,0
PHI,1984,0
PHI,1985,0
PHI,1986,1
PHI,1987,1
PHI,1988,1
PHI,1989,1
PHI,1990,1
PHI,1991,1
PHI,1992,1
PHI,1993,1
PHI,1994,1
PHI,1995,1
PHI,1996,1
PHI,1997,1
PHI,1998,1
PHI,1999,1
PHI,2000,1
PHI,2001,1
PHI,2002,1
PHI,2003,1
PHI,2004,0
PHI,2005,0
PHI,2006,0
PHI,2007,0
PHI,2008,0
PHI,2009,0
PHI,2010,1
PKS,1955,1
PKS,1956,1
PKS,1957,1
PKS,1958,0
PKS,1959,0
PKS,1960,0
PKS,1961,0
PKS,1962,0
PKS,1963,0
PKS,1964,0
PKS,1965,0
PKS,1966,0
PKS,1967,0
PKS,1968,0
PKS,1969,0
PKS,1970,0
PKS,1971,0
PKS,1972,
PKS,1973,
PKS,1974,
PKS,1975,
PKS,1976,
PKS,1977,
PKS,1978,
PKS,1979,
PKS,1980,
PKS,1981,
PKS,1982,
PKS,1983,
PKS,1984,
PKS,1985,
PKS,1986,
PKS,1987,
PKS,1988,
PKS,1989,
PKS,1990,
PKS,1991,
PKS,1992,
PKS,1993,
PKS,1994,
PKS,1995,
PKS,1996,
PKS,1997,
PKS,1998,
PKS,1999,
PKS,2000,
PKS,2001,
PKS,2002,
PKS,2003,
PKS,2004,
PKS,2005,
PKS,2006,
PKS,2007,
PKS,2008,
PKS,2009,
PNG,1955,
PNG,1956,
PNG,1957,
PNG,1958,
PNG,1959,
PNG,1960,
PNG,1961,
PNG,1962,
PNG,1963,
PNG,1964,
PNG,1965,
PNG,1966,
PNG,1967,
PNG,1968,
PNG,1969,
PNG,1970,
PNG,1971,
PNG,1972,
PNG,1973,
PNG,1974,
PNG,1975,1
PNG,1976,1
PNG,1977,1
PNG,1978,1
PNG,1979,1
PNG,1980,1
PNG,1981,1
PNG,1982,1
PNG,1983,1
PNG,1984,1
PNG,1985,1
PNG,1986,1
PNG,1987,1
PNG,1988,1
PNG,1989,1
PNG,1990,1
PNG,1991,1
PNG,1992,1
PNG,1993,1
PNG,1994,1
PNG,1995,1
PNG,1996,1
PNG,1997,1
PNG,1998,1
PNG,1999,1
PNG,2000,1
PNG,2001,1
PNG,2002,0
PNG,2003,0
PNG,2004,0
PNG,2005,0
PNG,2006,0
PNG,2007,0
PNG,2008,0
PNG,2009,0
PNG,2010,0
POL,1955,0
POL,1956,0
POL,1957,0
POL,1958,0
POL,1959,0
POL,1960,0
POL,1961,0
POL,1962,0
POL,1963,0
POL,1964,0
POL,1965,0
POL,1966,0
POL,1967,0
POL,1968,0
POL,1969,0
POL,1970,0
POL,1971,0
POL,1972,0
POL,1973,0
POL,1974,0
POL,1975,0
POL,1976,0
POL,1977,0
POL,1978,0
POL,1979,0
POL,1980,0
POL,1981,0
POL,1982,0
POL,1983,0
POL,1984,0
POL,1985,0
POL,1986,0
POL,1987,0
POL,1988,0
POL,1989,1
POL,1990,1
POL,1991,1
POL,1992,1
POL,1993,1
POL,1994,1
POL,1995,1
POL,1996,1
POL,1997,1
POL,1998,1
POL,1999,1
POL,2000,1
POL,2001,1
POL,2002,1
POL,2003,1
POL,2004,1
POL,2005,1
POL,2006,1
POL,2007,1
POL,2008,1
POL,2009,1
POL,2010,1
POR,1955,0
POR,1956,0
POR,1957,0
POR,1958,0
POR,1959,0
POR,1960,0
POR,1961,0
POR,1962,0
POR,1963,0
POR,1964,0
POR,1965,0
POR,1966,0
POR,1967,0
POR,1968,0
POR,1969,0
POR,1970,0
POR,1971,0
POR,1972,0
POR,1973,0
POR,1974,0
POR,1975,0
POR,1976,1
POR,1977,1
POR,1978,1
POR,1979,1
POR,1980,1
POR,1981,1
POR,1982,1
POR,1983,1
POR,1984,1
POR,1985,1
POR,1986,1
POR,1987,1
POR,1988,1
POR,1989,1
POR,1990,1
POR,1991,1
POR,1992,1
POR,1993,1
POR,1994,1
POR,1995,1
POR,1996,1
POR,1997,1
POR,1998,1
POR,1999,1
POR,2000,1
POR,2001,1
POR,2002,1
POR,2003,1
POR,2004,1
POR,2005,1
POR,2006,1
POR,2007,1
POR,2008,1
POR,2009,1
POR,2010,1
PRK,1955,0
PRK,1956,0
PRK,1957,0
PRK,1958,0
PRK,1959,0
PRK,1960,0
PRK,1961,0
PRK,1962,0
PRK,1963,0
PRK,1964,0
PRK,1965,0
PRK,1966,0
PRK,1967,0
PRK,1968,0
PRK,1969,0
PRK,1970,0
PRK,1971,0
PRK,1972,0
PRK,1973,0
PRK,1974,0
PRK,1975,0
PRK,1976,0
PRK,1977,0
PRK,1978,0
PRK,1979,0
PRK,1980,0
PRK,1981,0
PRK,1982,0
PRK,1983,0
PRK,1984,0
PRK,1985,0
PRK,1986,0
PRK,1987,0
PRK,1988,0
PRK,1989,0
PRK,1990,0
PRK,1991,0
PRK,1992,0
PRK,1993,0
PRK,1994,0
PRK,1995,0
PRK,1996,0
PRK,1997,0
PRK,1998,0
PRK,1999,0
PRK,2000,0
PRK,2001,0
PRK,2002,0
PRK,2003,0
PRK,2004,0
PRK,2005,0
PRK,2006,0
PRK,2007,0
PRK,2008,0
PRK,2009,0
PRK,2010,0
QAT,1955,
QAT,1956,
QAT,1957,
QAT,1958,
QAT,1959,
QAT,1960,
QAT,1961,
QAT,1962,
QAT,1963,
QAT,1964,
QAT,1965,
QAT,1966,
QAT,1967,
QAT,1968,
QAT,1969,
QAT,1970,
QAT,1971,0
QAT,1972,0
QAT,1973,0
QAT,1974,0
QAT,1975,0
QAT,1976,0
QAT,1977,0
QAT,1978,0
QAT,1979,0
QAT,1980,0
QAT,1981,0
QAT,1982,0
QAT,1983,0
QAT,1984,0
QAT,1985,0
QAT,1986,0
QAT,1987,0
QAT,1988,0
QAT,1989,0
QAT,1990,0
QAT,1991,0
QAT,1992,0
QAT,1993,0
QAT,1994,0
QAT,1995,0
QAT,1996,0
QAT,1997,0
QAT,1998,0
QAT,1999,0
QAT,2000,0
QAT,2001,0
QAT,2002,0
QAT,2003,0
QAT,2004,0
QAT,2005,0
QAT,2006,0
QAT,2007,0
QAT,2008,0
QAT,2009,0
QAT,2010,0
ROK,1955,0
ROK,1956,0
ROK,1957,0
ROK,1958,0
ROK,1959,0
ROK,1960,1
ROK,1961,0
ROK,1962,0
ROK,1963,0
ROK,1964,0
ROK,1965,0
ROK,1966,0
ROK,1967,0
ROK,1968,0
ROK,1969,0
ROK,1970,0
ROK,1971,0
ROK,1972,0
ROK,1973,0
ROK,1974,0
ROK,1975,0
ROK,1976,0
ROK,1977,0
ROK,1978,0
ROK,1979,0
ROK,1980,0
ROK,1981,0
ROK,1982,0
ROK,1983,0
ROK,1984,0
ROK,1985,0
ROK,1986,0
ROK,1987,0
ROK,1988,1
ROK,1989,1
ROK,1990,1
ROK,1991,1
ROK,1992,1
ROK,1993,1
ROK,1994,1
ROK,1995,1
ROK,1996,1
ROK,1997,1
ROK,1998,1
ROK,1999,1
ROK,2000,1
ROK,2001,1
ROK,2002,1
ROK,2003,1
ROK,2004,1
ROK,2005,1
ROK,2006,1
ROK,2007,1
ROK,2008,1
ROK,2009,1
ROK,2010,1
RUM,1955,0
RUM,1956,0
RUM,1957,0
RUM,1958,0
RUM,1959,0
RUM,1960,0
RUM,1961,0
RUM,1962,0
RUM,1963,0
RUM,1964,0
RUM,1965,0
RUM,1966,0
RUM,1967,0
RUM,1968,0
RUM,1969,0
RUM,1970,0
RUM,1971,0
RUM,1972,0
RUM,1973,0
RUM,1974,0
RUM,1975,0
RUM,1976,0
RUM,1977,0
RUM,1978,0
RUM,1979,0
RUM,1980,0
RUM,1981,0
RUM,1982,0
RUM,1983,0
RUM,1984,0
RUM,1985,0
RUM,1986,0
RUM,1987,0
RUM,1988,0
RUM,1989,0
RUM,1990,0
RUM,1991,0
RUM,1992,0
RUM,1993,0
RUM,1994,0
RUM,1995,0
RUM,1996,1
RUM,1997,1
RUM,1998,1
RUM,1999,1
RUM,2000,1
RUM,2001,1
RUM,2002,1
RUM,2003,1
RUM,2004,1
RUM,2005,1
RUM,2006,1
RUM,2007,1
RUM,2008,1
RUM,2009,1
RUM,2010,1
RUS,1955,
RUS,1956,
RUS,1957,
RUS,1958,
RUS,1959,
RUS,1960,
RUS,1961,
RUS,1962,
RUS,1963,
RUS,1964,
RUS,1965,
RUS,1966,
RUS,1967,
RUS,1968,
RUS,1969,
RUS,1970,
RUS,1971,
RUS,1972,
RUS,1973,
RUS,1974,
RUS,1975,
RUS,1976,
RUS,1977,
RUS,1978,
RUS,1979,
RUS,1980,
RUS,1981,
RUS,1982,
RUS,1983,
RUS,1984,
RUS,1985,
RUS,1986,
RUS,1987,
RUS,1988,
RUS,1989,
RUS,1990,
RUS,1991,1
RUS,1992,1
RUS,1993,1
RUS,1994,1
RUS,1995,1
RUS,1996,1
RUS,1997,1
RUS,1998,1
RUS,1999,1
RUS,2000,1
RUS,2001,1
RUS,2002,1
RUS,2003,0
RUS,2004,0
RUS,2005,0
RUS,2006,0
RUS,2007,0
RUS,2008,0
RUS,2009,0
RUS,2010,0
RVN,1955,0
RVN,1956,0
RVN,1957,0
RVN,1958,0
RVN,1959,0
RVN,1960,0
RVN,1961,0
RVN,1962,0
RVN,1963,0
RVN,1964,0
RVN,1965,0
RVN,1966,0
RVN,1967,0
RVN,1968,0
RVN,1969,0
RVN,1970,0
RVN,1971,0
RVN,1972,0
RVN,1973,0
RVN,1974,0
RVN,1975,0
RVN,1976,0
RVN,1977,
RVN,1978,
RVN,1979,
RVN,1980,
RVN,1981,
RVN,1982,
RVN,1983,
RVN,1984,
RVN,1985,
RVN,1986,
RVN,1987,
RVN,1988,
RVN,1989,
RVN,1990,
RVN,1991,
RVN,1992,
RVN,1993,
RVN,1994,
RVN,1995,
RVN,1996,
RVN,1997,
RVN,1998,
RVN,1999,
RVN,2000,
RVN,2001,
RVN,2002,
RVN,2003,
RVN,2004,
RVN,2005,
RVN,2006,
RVN,2007,
RVN,2008,
RVN,2009,
RWA,1955,
RWA,1956,
RWA,1957,
RWA,1958,
RWA,1959,
RWA,1960,
RWA,1961,
RWA,1962,0
RWA,1963,0
RWA,1964,0
RWA,1965,0
RWA,1966,0
RWA,1967,0
RWA,1968,0
RWA,1969,0
RWA,1970,0
RWA,1971,0
RWA,1972,0
RWA,1973,0
RWA,1974,0
RWA,1975,0
RWA,1976,0
RWA,1977,0
RWA,1978,0
RWA,1979,0
RWA,1980,0
RWA,1981,0
RWA,1982,0
RWA,1983,0
RWA,1984,0
RWA,1985,0
RWA,1986,0
RWA,1987,0
RWA,1988,0
RWA,1989,0
RWA,1990,0
RWA,1991,0
RWA,1992,0
RWA,1993,0
RWA,1994,0
RWA,1995,0
RWA,1996,0
RWA,1997,0
RWA,1998,0
RWA,1999,0
RWA,2000,0
RWA,2001,0
RWA,2002,0
RWA,2003,0
RWA,2004,0
RWA,2005,0
RWA,2006,0
RWA,2007,0
RWA,2008,0
RWA,2009,0
RWA,2010,0
SAF,1955,0
SAF,1956,0
SAF,1957,0
SAF,1958,0
SAF,1959,0
SAF,1960,0
SAF,1961,0
SAF,1962,0
SAF,1963,0
SAF,1964,0
SAF,1965,0
SAF,1966,0
SAF,1967,0
SAF,1968,0
SAF,1969,0
SAF,1970,0
SAF,1971,0
SAF,1972,0
SAF,1973,0
SAF,1974,0
SAF,1975,0
SAF,1976,0
SAF,1977,0
SAF,1978,0
SAF,1979,0
SAF,1980,0
SAF,1981,0
SAF,1982,0
SAF,1983,0
SAF,1984,0
SAF,1985,0
SAF,1986,0
SAF,1987,0
SAF,1988,0
SAF,1989,0
SAF,1990,0
SAF,1991,0
SAF,1992,0
SAF,1993,0
SAF,1994,1
SAF,1995,1
SAF,1996,1
SAF,1997,1
SAF,1998,1
SAF,1999,1
SAF,2000,1
SAF,2001,1
SAF,2002,1
SAF,2003,1
SAF,2004,1
SAF,2005,1
SAF,2006,1
SAF,2007,1
SAF,2008,1
SAF,2009,1
SAF,2010,1
SAL,1955,0
SAL,1956,0
SAL,1957,0
SAL,1958,0
SAL,1959,0
SAL,1960,0
SAL,1961,0
SAL,1962,0
SAL,1963,0
SAL,1964,0
SAL,1965,0
SAL,1966,0
SAL,1967,0
SAL,1968,0
SAL,1969,0
SAL,1970,0
SAL,1971,0
SAL,1972,0
SAL,1973,0
SAL,1974,0
SAL,1975,0
SAL,1976,0
SAL,1977,0
SAL,1978,0
SAL,1979,0
SAL,1980,0
SAL,1981,0
SAL,1982,1
SAL,1983,1
SAL,1984,1
SAL,1985,1
SAL,1986,1
SAL,1987,1
SAL,1988,1
SAL,1989,1
SAL,1990,1
SAL,1991,1
SAL,1992,1
SAL,1993,1
SAL,1994,1
SAL,1995,1
SAL,1996,1
SAL,1997,1
SAL,1998,1
SAL,1999,1
SAL,2000,1
SAL,2001,1
SAL,2002,1
SAL,2003,1
SAL,2004,1
SAL,2005,1
SAL,2006,1
SAL,2007,1
SAL,2008,1
SAL,2009,1
SAL,2010,1
SAU,1955,0
SAU,1956,0
SAU,1957,0
SAU,1958,0
SAU,1959,0
SAU,1960,0
SAU,1961,0
SAU,1962,0
SAU,1963,0
SAU,1964,0
SAU,1965,0
SAU,1966,0
SAU,1967,0
SAU,1968,0
SAU,1969,0
SAU,1970,0
SAU,1971,0
SAU,1972,0
SAU,1973,0
SAU,1974,0
SAU,1975,0
SAU,1976,0
SAU,1977,0
SAU,1978,0
SAU,1979,0
SAU,1980,0
SAU,1981,0
SAU,1982,0
SAU,1983,0
SAU,1984,0
SAU,1985,0
SAU,1986,0
SAU,1987,0
SAU,1988,0
SAU,1989,0
SAU,1990,0
SAU,1991,0
SAU,1992,0
SAU,1993,0
SAU,1994,0
SAU,1995,0
SAU,1996,0
SAU,1997,0
SAU,1998,0
SAU,1999,0
SAU,2000,0
SAU,2001,0
SAU,2002,0
SAU,2003,0
SAU,2004,0
SAU,2005,0
SAU,2006,0
SAU,2007,0
SAU,2008,0
SAU,2009,0
SAU,2010,0
SEN,1955,
SEN,1956,
SEN,1957,
SEN,1958,
SEN,1959,
SEN,1960,1
SEN,1961,1
SEN,1962,1
SEN,1963,0
SEN,1964,0
SEN,1965,0
SEN,1966,0
SEN,1967,0
SEN,1968,0
SEN,1969,0
SEN,1970,0
SEN,1971,0
SEN,1972,0
SEN,1973,0
SEN,1974,0
SEN,1975,0
SEN,1976,0
SEN,1977,0
SEN,1978,0
SEN,1979,0
SEN,1980,0
SEN,1981,0
SEN,1982,0
SEN,1983,0
SEN,1984,0
SEN,1985,0
SEN,1986,0
SEN,1987,0
SEN,1988,0
SEN,1989,0
SEN,1990,0
SEN,1991,0
SEN,1992,0
SEN,1993,0
SEN,1994,0
SEN,1995,0
SEN,1996,0
SEN,1997,0
SEN,1998,0
SEN,1999,0
SEN,2000,1
SEN,2001,1
SEN,2002,1
SEN,2003,1
SEN,2004,1
SEN,2005,1
SEN,2006,1
SEN,2007,0
SEN,2008,0
SEN,2009,0
SEN,2010,0
SIE,1955,
SIE,1956,
SIE,1957,
SIE,1958,
SIE,1959,
SIE,1960,
SIE,1961,1
SIE,1962,1
SIE,1963,1
SIE,1964,1
SIE,1965,1
SIE,1966,1
SIE,1967,0
SIE,1968,1
SIE,1969,1
SIE,1970,1
SIE,1971,0
SIE,1972,0
SIE,1973,0
SIE,1974,0
SIE,1975,0
SIE,1976,0
SIE,1977,0
SIE,1978,0
SIE,1979,0
SIE,1980,0
SIE,1981,0
SIE,1982,0
SIE,1983,0
SIE,1984,0
SIE,1985,0
SIE,1986,0
SIE,1987,0
SIE,1988,0
SIE,1989,0
SIE,1990,0
SIE,1991,0
SIE,1992,0
SIE,1993,0
SIE,1994,0
SIE,1995,0
SIE,1996,1
SIE,1997,0
SIE,1998,1
SIE,1999,1
SIE,2000,1
SIE,2001,1
SIE,2002,1
SIE,2003,1
SIE,2004,1
SIE,2005,1
SIE,2006,1
SIE,2007,1
SIE,2008,1
SIE,2009,1
SIE,2010,1
SIN,1955,
SIN,1956,
SIN,1957,
SIN,1958,
SIN,1959,
SIN,1960,
SIN,1961,
SIN,1962,
SIN,1963,
SIN,1964,
SIN,1965,0
SIN,1966,0
SIN,1967,0
SIN,1968,0
SIN,1969,0
SIN,1970,0
SIN,1971,0
SIN,1972,0
SIN,1973,0
SIN,1974,0
SIN,1975,0
SIN,1976,0
SIN,1977,0
SIN,1978,0
SIN,1979,0
SIN,1980,0
SIN,1981,0
SIN,1982,0
SIN,1983,0
SIN,1984,0
SIN,1985,0
SIN,1986,0
SIN,1987,0
SIN,1988,0
SIN,1989,0
SIN,1990,0
SIN,1991,0
SIN,1992,0
SIN,1993,0
SIN,1994,0
SIN,1995,0
SIN,1996,0
SIN,1997,0
SIN,1998,0
SIN,1999,0
SIN,2000,0
SIN,2001,0
SIN,2002,0
SIN,2003,0
SIN,2004,0
SIN,2005,0
SIN,2006,0
SIN,2007,0
SIN,2008,0
SIN,2009,0
SIN,2010,0
SLO,1955,
SLO,1956,
SLO,1957,
SLO,1958,
SLO,1959,
SLO,1960,
SLO,1961,
SLO,1962,
SLO,1963,
SLO,1964,
SLO,1965,
SLO,1966,
SLO,1967,
SLO,1968,
SLO,1969,
SLO,1970,
SLO,1971,
SLO,1972,
SLO,1973,
SLO,1974,
SLO,1975,
SLO,1976,
SLO,1977,
SLO,1978,
SLO,1979,
SLO,1980,
SLO,1981,
SLO,1982,
SLO,1983,
SLO,1984,
SLO,1985,
SLO,1986,
SLO,1987,
SLO,1988,
SLO,1989,
SLO,1990,
SLO,1991,
SLO,1992,
SLO,1993,1
SLO,1994,1
SLO,1995,1
SLO,1996,1
SLO,1997,1
SLO,1998,1
SLO,1999,1
SLO,2000,1
SLO,2001,1
SLO,2002,1
SLO,2003,1
SLO,2004,1
SLO,2005,1
SLO,2006,1
SLO,2007,1
SLO,2008,1
SLO,2009,1
SLO,2010,1
SLV,1955,
SLV,1956,
SLV,1957,
SLV,1958,
SLV,1959,
SLV,1960,
SLV,1961,
SLV,1962,
SLV,1963,
SLV,1964,
SLV,1965,
SLV,1966,
SLV,1967,
SLV,1968,
SLV,1969,
SLV,1970,
SLV,1971,
SLV,1972,
SLV,1973,
SLV,1974,
SLV,1975,
SLV,1976,
SLV,1977,
SLV,1978,
SLV,1979,
SLV,1980,
SLV,1981,
SLV,1982,
SLV,1983,
SLV,1984,
SLV,1985,
SLV,1986,
SLV,1987,
SLV,1988,
SLV,1989,
SLV,1990,
SLV,1991,1
SLV,1992,1
SLV,1993,1
SLV,1994,1
SLV,1995,1
SLV,1996,1
SLV,1997,1
SLV,1998,1
SLV,1999,1
SLV,2000,1
SLV,2001,1
SLV,2002,1
SLV,2003,1
SLV,2004,1
SLV,2005,1
SLV,2006,1
SLV,2007,1
SLV,2008,1
SLV,2009,1
SLV,2010,1
SOL,1955,
SOL,1956,
SOL,1957,
SOL,1958,
SOL,1959,
SOL,1960,
SOL,1961,
SOL,1962,
SOL,1963,
SOL,1964,
SOL,1965,
SOL,1966,
SOL,1967,
SOL,1968,
SOL,1969,
SOL,1970,
SOL,1971,
SOL,1972,
SOL,1973,
SOL,1974,
SOL,1975,
SOL,1976,
SOL,1977,
SOL,1978,1
SOL,1979,1
SOL,1980,1
SOL,1981,1
SOL,1982,1
SOL,1983,1
SOL,1984,1
SOL,1985,1
SOL,1986,1
SOL,1987,1
SOL,1988,1
SOL,1989,1
SOL,1990,1
SOL,1991,1
SOL,1992,1
SOL,1993,1
SOL,1994,1
SOL,1995,1
SOL,1996,1
SOL,1997,1
SOL,1998,1
SOL,1999,1
SOL,2000,1
SOL,2001,1
SOL,2002,1
SOL,2003,1
SOL,2004,1
SOL,2005,1
SOL,2006,1
SOL,2007,1
SOL,2008,1
SOL,2009,1
SOL,2010,1
SOM,1955,
SOM,1956,
SOM,1957,
SOM,1958,
SOM,1959,
SOM,1960,1
SOM,1961,1
SOM,1962,1
SOM,1963,1
SOM,1964,1
SOM,1965,1
SOM,1966,1
SOM,1967,1
SOM,1968,1
SOM,1969,0
SOM,1970,0
SOM,1971,0
SOM,1972,0
SOM,1973,0
SOM,1974,0
SOM,1975,0
SOM,1976,0
SOM,1977,0
SOM,1978,0
SOM,1979,0
SOM,1980,0
SOM,1981,0
SOM,1982,0
SOM,1983,0
SOM,1984,0
SOM,1985,0
SOM,1986,0
SOM,1987,0
SOM,1988,0
SOM,1989,0
SOM,1990,0
SOM,1991,0
SOM,1992,0
SOM,1993,0
SOM,1994,0
SOM,1995,0
SOM,1996,0
SOM,1997,0
SOM,1998,0
SOM,1999,0
SOM,2000,0
SOM,2001,0
SOM,2002,0
SOM,2003,0
SOM,2004,0
SOM,2005,0
SOM,2006,0
SOM,2007,0
SOM,2008,0
SOM,2009,0
SOM,2010,0
SPN,1955,0
SPN,1956,0
SPN,1957,0
SPN,1958,0
SPN,1959,0
SPN,1960,0
SPN,1961,0
SPN,1962,0
SPN,1963,0
SPN,1964,0
SPN,1965,0
SPN,1966,0
SPN,1967,0
SPN,1968,0
SPN,1969,0
SPN,1970,0
SPN,1971,0
SPN,1972,0
SPN,1973,0
SPN,1974,0
SPN,1975,0
SPN,1976,0
SPN,1977,1
SPN,1978,1
SPN,1979,1
SPN,1980,1
SPN,1981,1
SPN,1982,1
SPN,1983,1
SPN,1984,1
SPN,1985,1
SPN,1986,1
SPN,1987,1
SPN,1988,1
SPN,1989,1
SPN,1990,1
SPN,1991,1
SPN,1992,1
SPN,1993,1
SPN,1994,1
SPN,1995,1
SPN,1996,1
SPN,1997,1
SPN,1998,1
SPN,1999,1
SPN,2000,1
SPN,2001,1
SPN,2002,1
SPN,2003,1
SPN,2004,1
SPN,2005,1
SPN,2006,1
SPN,2007,1
SPN,2008,1
SPN,2009,1
SPN,2010,1
SRB,1955,
SRB,1956,
SRB,1957,
SRB,1958,
SRB,1959,
SRB,1960,
SRB,1961,
SRB,1962,
SRB,1963,
SRB,1964,
SRB,1965,
SRB,1966,
SRB,1967,
SRB,1968,
SRB,1969,
SRB,1970,
SRB,1971,
SRB,1972,
SRB,1973,
SRB,1974,
SRB,1975,
SRB,1976,
SRB,1977,
SRB,1978,
SRB,1979,
SRB,1980,
SRB,1981,
SRB,1982,
SRB,1983,
SRB,1984,
SRB,1985,
SRB,1986,
SRB,1987,
SRB,1988,
SRB,1989,
SRB,1990,
SRB,1991,
SRB,1992,
SRB,1993,
SRB,1994,
SRB,1995,
SRB,1996,
SRB,1997,
SRB,1998,
SRB,1999,
SRB,2000,
SRB,2001,
SRB,2002,
SRB,2003,
SRB,2004,
SRB,2005,
SRB,2006,1
SRB,2007,1
SRB,2008,1
SRB,2009,1
SRB,2010,1
SRI,1955,1
SRI,1956,1
SRI,1957,1
SRI,1958,1
SRI,1959,1
SRI,1960,1
SRI,1961,1
SRI,1962,1
SRI,1963,1
SRI,1964,1
SRI,1965,1
SRI,1966,1
SRI,1967,1
SRI,1968,1
SRI,1969,1
SRI,1970,1
SRI,1971,1
SRI,1972,1
SRI,1973,1
SRI,1974,1
SRI,1975,1
SRI,1976,1
SRI,1977,1
SRI,1978,1
SRI,1979,1
SRI,1980,1
SRI,1981,1
SRI,1982,0
SRI,1983,0
SRI,1984,0
SRI,1985,0
SRI,1986,0
SRI,1987,0
SRI,1988,0
SRI,1989,0
SRI,1990,0
SRI,1991,0
SRI,1992,0
SRI,1993,0
SRI,1994,1
SRI,1995,1
SRI,1996,1
SRI,1997,1
SRI,1998,1
SRI,1999,1
SRI,2000,1
SRI,2001,1
SRI,2002,1
SRI,2003,1
SRI,2004,1
SRI,2005,1
SRI,2006,1
SRI,2007,1
SRI,2008,1
SRI,2009,1
SRI,2010,0
SUD,1955,
SUD,1956,1
SUD,1957,1
SUD,1958,0
SUD,1959,0
SUD,1960,0
SUD,1961,0
SUD,1962,0
SUD,1963,0
SUD,1964,0
SUD,1965,1
SUD,1966,1
SUD,1967,1
SUD,1968,1
SUD,1969,0
SUD,1970,0
SUD,1971,0
SUD,1972,0
SUD,1973,0
SUD,1974,0
SUD,1975,0
SUD,1976,0
SUD,1977,0
SUD,1978,0
SUD,1979,0
